 INSERT INTO UNIT_CONVERSION VALUES ('LT', 'ML', 1000);
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '20', 'Denizli');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '21', 'Diyarbak�r');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '22', 'Edirne');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '23', 'Elaz��');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '24', 'Erzincan');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '25', 'Erzurum');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '26', 'Eski�ehir');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '27', 'Gaziantep');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '28', 'Giresun');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '29', 'G�m��hane');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '30', 'Hakkari');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '31', 'Hatay');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '32', 'Isparta');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '33', '�stanbul');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '34', '�zmir');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '35', 'Kahramanmara�');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '36', 'Kars');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '37', 'Kastamonu');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '38', 'Kayseri');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '39', 'K�rklareli');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '40', 'K�r�ehir');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '41', 'Kocaeli');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '42', 'Konya');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '43', 'K�tahya');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '44', 'Malatya');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '45', 'Manisa');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '46', 'Mardin');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '47', 'Mersin');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '48', 'Mu�la');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '49', 'Mu�');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '50', 'Nev�ehir');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '51', 'Ni�de');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '52', 'Ordu');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '53', 'Rize');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '54', 'Sakarya');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '55', 'Samsun');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '56', '�anl�urfa');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '57', 'Siirt');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '58', 'Sinop');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '59', 'Sivas');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '60', 'Tekirda�');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '61', 'Tokat');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '62', 'Trabzon');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '63', 'Tunceli');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '64', 'U�ak');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '65', 'Van');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '66', 'Yozgat');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '67', 'Zonguldak');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '68', 'Aksaray');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '69', 'Bayburt');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '70', 'Karaman');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '71', 'K�r�kkale');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '72', 'Batman');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '73', '��rnak');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '74', 'Bart�n');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '75', 'Ardahan');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '76', 'I�d�r');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '77', 'Yalova');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '78', 'Karab�k');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '79', 'Kilis');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '80', 'Osmaniye');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '81', 'D�zce');
 INSERT INTO AUTHORITY_GROUP (AUTHORITY_GROUP,CAPTION) VALUES ('HELPDESK_USER', 'HELPDESK_USER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'SUPPORT_TICKET', 'ATTACH', '*');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'SUPPORT_TICKET', 'CLOSE', '*');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'SUPPORT_TICKET', 'INITIALIZE', '*');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'PAGE', 'ACCESS', 'SUPPORT_AREA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'PAGE', 'ACCESS', 'SUPPORT_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'PAGE', 'ACCESS', 'SUPPORT_TICKET');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'SELECT', 'SERVICE_LEVEL_AGREEMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'SELECT', 'SUPPORT_AGENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'SELECT', 'SUPPORT_AREA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'SELECT', 'SUPPORT_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'SELECT', 'SUPPORT_TICKET');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'INSERT', 'SUPPORT_TICKET');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'UPDATE', 'SUPPORT_TICKET');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'DELETE', 'SUPPORT_TICKET');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'SELECT', 'TICKET_EVENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'INSERT', 'TICKET_EVENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'UPDATE', 'TICKET_EVENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('HELPDESK_USER', 'TABLE', 'DELETE', 'TICKET_EVENT');
 INSERT INTO AUTHORITY_GROUP (AUTHORITY_GROUP,CAPTION) VALUES ('REQUEST_USER', 'REQUEST_USER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'PAGE', 'ACCESS', 'MATERIAL_REQUEST');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'PAGE', 'ACCESS', 'MATERIAL_REQUEST_ENTRY');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'PAGE', 'ACCESS', 'MATERIAL_REQUEST_BY_DEFINE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'PAGE', 'ACCESS', 'MATERIAL_REQUEST_REPORT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'SELECT', 'MATERIAL_REQUEST');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'INSERT', 'MATERIAL_REQUEST');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'UPDATE', 'MATERIAL_REQUEST');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'DELETE', 'MATERIAL_REQUEST');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'SELECT', 'MATERIAL_REQUEST_ITEM');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'INSERT', 'MATERIAL_REQUEST_ITEM');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'UPDATE', 'MATERIAL_REQUEST_ITEM');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'DELETE', 'MATERIAL_REQUEST_ITEM');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'SELECT', 'MATERIAL_REQUEST_ITEM_ATTR');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'INSERT', 'MATERIAL_REQUEST_ITEM_ATTR');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'UPDATE', 'MATERIAL_REQUEST_ITEM_ATTR');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'DELETE', 'MATERIAL_REQUEST_ITEM_ATTR');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'SELECT', 'PRODUCT_TYPE_BY_DEFINE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'INSERT', 'PRODUCT_TYPE_BY_DEFINE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'UPDATE', 'PRODUCT_TYPE_BY_DEFINE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'DELETE', 'PRODUCT_TYPE_BY_DEFINE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'SELECT', 'PRODUCT_BY_DEFINE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'INSERT', 'PRODUCT_BY_DEFINE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'UPDATE', 'PRODUCT_BY_DEFINE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'DELETE', 'PRODUCT_BY_DEFINE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'SELECT', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'TABLE', 'SELECT', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('REQUEST_USER', 'MATERIAL_REQUEST', 'CANCEL',  '*' );
 INSERT INTO AUTHORITY_GROUP (AUTHORITY_GROUP,CAPTION) VALUES ('MATERIAL_REQUEST_ADMIN', 'MATERIAL_REQUEST_ADMIN');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'MATERIAL_REQUEST', 'APPROVE', '*' );
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'MATERIAL_REQUEST', 'CLOSE',   '*' );
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'USER_NOTIFICATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'USER_NOTIFICATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'USER_NOTIFICATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'USER_NOTIFICATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'NOTIFICATION_RECIPIENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'NOTIFICATION_RECIPIENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'NOTIFICATION_RECIPIENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'NOTIFICATION_RECIPIENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PAGE', 'ACCESS', 'CONTENT_UPLOAD');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PERSON', 'FIRE', '*');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PERSON', 'HIRE', '*');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'ORGANIZATION', 'DATAFILTER', '*');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'ORGANIZATION', 'SHIPMENT', '*');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PAGE', 'ACCESS', 'EMPLOYEE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PAGE', 'ACCESS', 'ORGANIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PAGE', 'ACCESS', 'PERSON');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PAGE', 'ACCESS', 'POSITION_TYPE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'EMPLOYEE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'EMPLOYEE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'EMPLOYEE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'EMPLOYEE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'ORGANIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'ORGANIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'ORGANIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'ORGANIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'PERSON');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'PERSON');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'PERSON');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'PERSON');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'POSITION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'POSITION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'POSITION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'POSITION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'POSITION_ASSIGNMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'POSITION_ASSIGNMENT');
