 INSERT INTO LANGUAGE (LANGCODE, CAPTION, LOCALE_STR, DIRECTION, FLAG) VALUES ('EN', 'ENGLISH', 'en_US', 'LEFT',  'flag-icon-gb');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('3D_GLASSES', 'EN', '3D GLASSES', '3D Glasses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOME_DECOR', 'EN', 'HOME DECOR', 'Home Decor');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOME_DECORATION', 'EN', 'HOME DECORATION', 'Home Decoration');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOME_FURNITURE', 'EN', 'HOME FURNITURE', 'Home Furniture');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOME_GARDEN', 'EN', 'HOME AND GARDEN', 'Home and Garden');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOME_HEATERS', 'EN', 'HOME HEATERS', 'Home Heaters');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOME_LIGHTS_CONSTRUCTION', 'EN', 'HOME, LIGHTS AND CONSTRUCTION', 'Home, Lights and Construction');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOME_PRODUCT_MAKING_MACHINERY', 'EN', 'HOME PRODUCT MAKING MACHINERY', 'Home Product Making Machinery');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOME_STORAGE_ORGANIZATION', 'EN', 'HOME STORAGE AND ORGANIZATION', 'Home Storage and Organization');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOME_TEXTILE', 'EN', 'HOME TEXTILE', 'Home Textile');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOMEPAGE', 'EN', 'HOMEPAGE', 'Homepage');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HONDURAS', 'EN', 'HONDURAS', 'Honduras');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HONEY_PRODUCTS', 'EN', 'HONEY PRODUCTS', 'Honey Products');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HONG KONG', 'EN', 'HONG KONG', 'Hong Kong');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOODIES_SWEATSHIRTS', 'EN', 'HOODIES AND SWEATSHIRTS', 'Hoodies and Sweatshirts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOOKS', 'EN', 'HOOKS', 'Hooks');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOSIERY', 'EN', 'HOSIERY', 'Hosiery');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOSTNAME', 'EN', 'HOSTNAME', 'Hostname');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOT_STAMPING_FOIL', 'EN', 'HOT STAMPING FOIL', 'Hot Stamping Foil');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOTEL_AMENITIES', 'EN', 'HOTEL AMENITIES', 'Hotel Amenities');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOURLY', 'EN', 'HOURLY', 'Hourly');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOUSEHOLD_CHEMICALS', 'EN', 'HOUSEHOLD CHEMICALS', 'Household Chemicals');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOUSEHOLD_CLEANING_TOOLS_ACCESSORIES', 'EN', 'HOUSEHOLD CLEANING TOOLS AND ACCESSORIES', 'Household Cleaning Tools and Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOUSEHOLD_SUNDRIES', 'EN', 'HOUSEHOLD SUNDRIES', 'Household Sundries');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HQ_COUNTRY', 'EN', 'HQ COUNTRY', 'HQ Country');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HUNGARY', 'EN', 'HUNGARY', 'Hungary');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HVAC_SYSTEMS_PARTS', 'EN', 'HVAC SYSTEMS AND PARTS', 'HVAC Systems and Parts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IBAN', 'EN', 'IBAN', 'IBAN');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ICELAND', 'EN', 'ICELAND', 'Iceland');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ICON', 'EN', 'ICON', 'Icon');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IMPACT_PERCENT', 'EN', 'IMPACT PERCENT', 'Impact Percent');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IMPLANTS_INTERVENTIONAL_MATERIALS', 'EN', 'IMPLANTS AND INTERVENTIONAL MATERIALS', 'Implants and Interventional Materials');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INCHES', 'EN', 'INCHES', 'Inches');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDIA', 'EN', 'INDIA', 'India');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDONESIA', 'EN', 'INDONESIA', 'Indonesia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDOOR_LIGHTING', 'EN', 'INDOOR LIGHTING', 'Indoor Lighting');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDOOR_SPORTS', 'EN', 'INDOOR SPORTS', 'Indoor Sports');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDUSTRIAL_BRAKE', 'EN', 'INDUSTRIAL BRAKE', 'Industrial Brake');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDUSTRIAL_COMPUTER_ACCESSORIES', 'EN', 'INDUSTRIAL COMPUTER AND ACCESSORIES', 'Industrial Computer and Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDUSTRIAL_FUEL', 'EN', 'INDUSTRIAL FUEL', 'Industrial Fuel');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDUSTRIAL_PARTS_FABRICATION_SERVICES', 'EN', 'INDUSTRIAL PARTS AND FABRICATION SERVICES', 'Industrial Parts and Fabrication Services');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDUSTRY_LASER_EQUIPMENT', 'EN', 'INDUSTRY LASER EQUIPMENT', 'Industry Laser Equipment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INFANT_TODDLERS_CLOTHING', 'EN', 'INFANT AND TODDLERS CLOTHING', 'Infant and Toddlers Clothing');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INFLATABLE_FURNITURE', 'EN', 'INFLATABLE FURNITURE', 'Inflatable Furniture');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INFLATABLE_TOYS', 'EN', 'INFLATABLE TOYS', 'Inflatable Toys');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INFORMATION_REQUEST', 'EN', 'INFORMATION REQUEST', 'Information Request');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INGOTS', 'EN', 'INGOTS', 'Ingots');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL', 'EN', 'INITIAL', 'Initial');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_CONTENT', 'EN', 'INITIAL CONTENT', 'Initial Content');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_PRICE', 'EN', 'INITIAL PRICE', 'Initial Price');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_RESPONSE', 'EN', 'INITIAL RESPONSE', 'Initial Response');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_SEQUENCE', 'EN', 'INITIAL SEQUENCE', 'Initial Sequence');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_SKIN', 'EN', 'INITIAL SKIN', 'Initial Skin');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIALIZE', 'EN', 'INITIALIZE', 'Initialize');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INORGANIC_CHEMICALS', 'EN', 'INORGANIC CHEMICALS', 'Inorganic Chemicals');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSERT', 'EN', 'INSERT', 'Insert');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSTAGRAM_ID', 'EN', 'INSTAGRAM ID', 'Instagram Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSTALL_DATE', 'EN', 'INSTALL DATE', 'Install Date');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSTANT', 'EN', 'INSTANT', 'Instant');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSTANT_FOOD', 'EN', 'INSTANT FOOD', 'Instant Food');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSTRUMENT_PARTS_ACCESSORIES', 'EN', 'INSTRUMENT PARTS AND ACCESSORIES', 'Instrument Parts and Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSULATION_MATERIALS_ELEMENTS', 'EN', 'INSULATION MATERIALS AND ELEMENTS', 'Insulation Materials and Elements');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INTEGRATED_CIRCUITS', 'EN', 'INTEGRATED CIRCUITS', 'Integrated Circuits');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INTERIOR_ACCESSORIES', 'EN', 'INTERIOR ACCESSORIES', 'Interior Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INTERVAL', 'EN', 'INTERVAL', 'Interval');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INVOICE', 'EN', 'INVOICE', 'Invoice');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INVOICE ADDRESS', 'EN', 'INVOICE ADDRESS', 'Invoice Address');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INVOICE_ID', 'EN', 'INVOICE ID', 'Invoice Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IPADDRESS', 'EN', 'IP ADDRESS', 'IP Address');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IRAN', 'EN', 'IRAN', 'Iran');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IRAQ', 'EN', 'IRAQ', 'Iraq');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IRELAND', 'EN', 'IRELAND', 'Ireland');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IRON', 'EN', 'IRON', 'Iron');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IS_SUBCONTRACTOR', 'EN', 'IS SUBCONTRACTOR', 'Is Subcontractor');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISLE OF MAN', 'EN', 'ISLE OF MAN', 'Isle of Man');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISOCODE', 'EN', 'ISOCODE', 'Isocode');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISRAEL', 'EN', 'ISRAEL', 'Israel');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISSUE_DATE', 'EN', 'ISSUE DATE', 'Issue Date');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISSUE_TYPE', 'EN', 'ISSUE TYPE', 'Issue Type');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISSUE_UNIT', 'EN', 'ISSUE UNIT', 'Issue Unit');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISSUER', 'EN', 'ISSUER', 'Issuer');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ITALY', 'EN', 'ITALY', 'Italy');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ITEM_PRICE', 'EN', 'ITEM PRICE', 'Item Price');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ITEM_TOTAL', 'EN', 'ITEM TOTAL', 'Item Total');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JACKETS', 'EN', 'JACKETS', 'Jackets');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JAMAICA', 'EN', 'JAMAICA', 'Jamaica');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JANUARY', 'EN', 'JANUARY', 'January');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JAPAN', 'EN', 'JAPAN', 'Japan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JARS', 'EN', 'JARS', 'Jars');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JEANS', 'EN', 'JEANS', 'Jeans');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JERSEY', 'EN', 'JERSEY', 'Jersey');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JEWELRY', 'EN', 'JEWELRY', 'Jewelry');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JEWELRY_BOXES', 'EN', 'JEWELRY BOXES', 'Jewelry Boxes');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JEWELRY_SETS', 'EN', 'JEWELRY SETS', 'Jewelry Sets');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JEWELRY_TOOLS_EQUIPMENT', 'EN', 'JEWELRY TOOLS AND EQUIPMENT', 'Jewelry Tools and Equipment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JORDAN', 'EN', 'JORDAN', 'Jordan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JULY', 'EN', 'JULY', 'July');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JUNE', 'EN', 'JUNE', 'June');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KAZAKHSTAN', 'EN', 'KAZAKHSTAN', 'Kazakhstan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEEP', 'EN', 'KEEP', 'Keep');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KENYA', 'EN', 'KENYA', 'Kenya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEY', 'EN', 'KEY', 'Key');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEY_CHAINS', 'EN', 'KEY CHAINS', 'Key Chains');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEY_VALUE', 'EN', 'KEY VALUE', 'Key Value');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEYBOARD_COVERS', 'EN', 'KEYBOARD COVERS', 'Keyboard Covers');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEYPADS_KEYBOARDS', 'EN', 'KEYPADS AND KEYBOARDS', 'Keypads and Keyboards');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEYSIZE', 'EN', 'KEYSIZE', 'Keysize');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEYWORDS', 'EN', 'KEY WORDS', 'Key Words');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KILOGRAM', 'EN', 'KILOGRAM', 'Kilogram');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KILOMETERS', 'EN', 'KILOMETERS', 'Kilometers');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KIRIBATI', 'EN', 'KIRIBATI', 'Kiribati');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KITCHEN', 'EN', 'KITCHEN', 'Kitchen');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KITCHEN_APPLIANCES', 'EN', 'KITCHEN APPLIANCES', 'Kitchen Appliances');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KITCHEN_KNIVES_ACCESSORIES', 'EN', 'KITCHEN KNIVES AND ACCESSORIES', 'Kitchen Knives and Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KM', 'EN', 'KILOMETERS', 'Kilometers');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KNIFE', 'EN', 'KNIFE', 'Knife');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KNITTING_CROCHETING', 'EN', 'KNITTING AND CROCHETING', 'Knitting and Crocheting');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KOSOVO', 'EN', 'KOSOVO', 'Kosovo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KUWAIT', 'EN', 'KUWAIT', 'Kuwait');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KVM_SWITCHES', 'EN', 'KVM SWITCHES', 'KVM Switches');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KYRGYZSTAN', 'EN', 'KYRGYZSTAN', 'Kyrgyzstan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAB_SUPPLIES', 'EN', 'LAB SUPPLIES', 'Lab Supplies');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LABEL', 'EN', 'LABEL', 'Label');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LABELLOWER', 'EN', 'LABEL LOWER CASE', 'Label Lower Case');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LABELUPPER', 'EN', 'LABEL UPPER CASE', 'Label Upper Case');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LABOR', 'EN', 'LABOR', 'Labor');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LACQUERWARE', 'EN', 'LACQUERWARE', 'Lacquerware');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LADDERS_SCAFFOLDINGS', 'EN', 'LADDERS AND SCAFFOLDINGS', 'Ladders and Scaffoldings');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LADIES�_BLOUSES_TOPS', 'EN', 'LADIES� BLOUSES AND TOPS', 'Ladies� Blouses and Tops');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LANDSCAPING_STONE', 'EN', 'LANDSCAPING STONE', 'Landscaping Stone');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LANGCODE', 'EN', 'LANGCODE', 'Language Code');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LANGUAGE', 'EN', 'LANGUAGE', 'Language');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LANGUAGES', 'EN', 'LANGUAGES', 'Languages');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LANYARD', 'EN', 'LANYARD', 'Lanyard');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAO PDR', 'EN', 'LAO PDR', 'Lao PDR');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAPTOP_ACCESSORIES', 'EN', 'LAPTOP ACCESSORIES', 'Laptop Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAPTOP_COOLING_PADS', 'EN', 'LAPTOP COOLING PADS', 'Laptop Cooling Pads');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAPTOPS', 'EN', 'LAPTOPS', 'Laptops');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAST', 'EN', 'LAST', 'Last');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAST PRICE', 'EN', 'LAST PRICE', 'Last Price');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAST_NAME', 'EN', 'LAST NAME', 'Last Name');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAST_PRICE', 'EN', 'LAST PRICE', 'Last Price');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAST_QUANTITY', 'EN', 'LAST QUANTITY', 'Last Quantity');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LASTLOGON', 'EN', 'LAST LOGON', 'Last Logon');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LATITUDE', 'EN', 'LATITUDE', 'Latitude');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LATVIA', 'EN', 'LATVIA', 'Latvia');
